Match_Type,Match_ID,Diferença de Velocidade,Diferença Angular,Distância,Discrepancia,Match_Complete
T1,36,0.0,15.0,1.42,1.42*,T1_36
T1,37,-2.4,1.0,29.62,2.06,T1_37
T1,38,-0.2,0.0,20.34,0.87,T1_38
T5,75,-1.0,0.0,47.88,2.6,T5_75
T5,76,-0.7,0.0,55.65,3.23,T5_76
T1,39,-0.7,0.0,27.04,1.11,T1_39
T1,40,-0.2,0.0,20.28,1.64,T1_40
T5,77,0.0,30.0,1.35,1.35*,T5_77
T10,21,1.0,118.0,5.57,4.74,T10_21
T5,78,0.0,16.0,2.41,2.41*,T5_78
T1,41,0.0,16.0,2.41,2.41*,T1_41
T1,42,-3.2,0.0,14.65,3.93,T1_42
T1,43,2.3,0.0,21.68,2.83,T1_43
T1,44,7.5,0.0,4.96,2.61,T1_44
T5,79,0.0,7.0,5.6,5.6*,T5_79
T10,22,0.0,7.0,5.6,5.6*,T10_22
T10,23,0.0,7.0,5.6,5.6*,T10_23
T1,45,0.2,7.0,36.58,32.72,T1_45
T10,24,3.1,88.0,33.95,20.38,T10_24
T10,25,-9.1,15.0,106.91,1.24,T10_25
T10,26,5.0,1.0,4.51,1.05,T10_26
T5,80,0.0,14.0,1.96,1.96*,T5_80
T1,46,1.0,78.0,21.15,21.01,T1_46
T5,81,3.5,3.0,7.32,1.07,T5_81
T5,82,0.0,179.0,3.49,3.49*,T5_82
T1,47,-9.6,17.0,3.87,0.87,T1_47
T5,83,-7.9,0.0,63.97,4.32,T5_83
T5,84,0.0,147.0,3.0,3.0*,T5_84
T1,48,-7.4,24.0,4.15,2.29,T1_48
T10,27,-1.6,0.0,123.31,1.98,T10_27
T10,28,-25.1,5.0,59.31,15.06,T10_28
T10,29,-0.4,0.0,93.45,1.45,T10_29
T10,30,2.1,0.0,118.4,0.15,T10_30
T5,85,0.0,165.0,4.17,4.17*,T5_85
T5,86,3.0,128.0,8.45,7.62,T5_86
T5,87,-0.4,2.0,77.88,2.6,T5_87
T5,88,14.1,0.0,82.47,1.98,T5_88
T5,89,1.0,0.0,113.31,2.89,T5_89
T5,90,0.8,0.0,99.77,1.33,T5_90
T5,91,-1.5,0.0,100.37,5.09,T5_91
T5,92,-0.4,0.0,112.38,3.77,T5_92
T5,93,-0.7,0.0,114.23,2.63,T5_93
T5,94,0.0,13.0,1.24,1.24*,T5_94
T5,95,0.0,13.0,1.24,1.24*,T5_95
T5,96,0.0,13.0,1.24,1.24*,T5_96
T5,97,-1.9,0.0,94.58,2.41,T5_97
T5,98,0.8,0.0,120.08,2.58,T5_98
T5,99,0.2,0.0,124.86,1.39,T5_99
T5,100,-0.2,0.0,90.92,4.14,T5_100
T5,101,0.6,0.0,109.3,1.86,T5_101
T5,102,2.4,0.0,76.25,0.92,T5_102
T5,103,5.2,1.0,44.33,1.66,T5_103
T5,104,-19.8,0.0,35.01,5.12,T5_104
T5,105,-6.1,1.0,71.51,3.39,T5_105
T5,106,-1.5,58.0,2.1,0.02,T5_106
T1,49,-2.3,1.0,5.89,5.57,T1_49
T5,107,5.5,4.0,15.02,9.33,T5_107
T5,108,-4.2,0.0,22.4,2.34,T5_108
T1,50,0.0,13.0,3.42,3.42*,T1_50
T5,109,3.0,20.0,6.45,5.2,T5_109
T1,51,-1.7,1.0,2.98,2.74,T1_51
T1,52,3.0,0.0,3.18,1.68,T1_52
T1,53,1.0,1.0,10.89,4.08,T1_53
T1,54,0.0,3.0,2.78,2.78*,T1_54
T1,55,0.0,3.0,1.0,1.0*,T1_55
T10,31,2.0,18.0,3.74,2.07,T10_31
T5,110,0.0,68.0,3.64,3.64*,T5_110
T10,32,0.0,148.0,16.37,16.37*,T10_32
T10,33,0.0,148.0,16.37,16.37*,T10_33
T1,56,0.0,148.0,16.37,16.37*,T1_56
T5,111,3.3,52.0,35.06,29.77,T5_111
T1,57,-0.4,0.0,2.44,2.44*,T1_57
T1,58,0.3,0.0,4.12,4.12*,T1_58
T1,59,0.0,1.0,4.2,4.2*,T1_59
T10,34,0.0,1.0,4.2,4.2*,T10_34
T5,112,0.0,139.0,12.82,12.82*,T5_112
T5,113,-5.9,1.0,47.29,0.67,T5_113
T5,114,-6.3,0.0,37.49,0.7,T5_114
T1,60,0.0,1.0,3.38,3.38*,T1_60
T5,115,16.0,0.0,13.16,4.27,T5_115
T10,35,6.6,1.0,36.58,14.59,T10_35
T10,36,0.4,2.0,46.78,0.45,T10_36
T1,61,0.0,4.0,0.55,0.55*,T1_61
T5,116,-6.1,46.0,4.28,1.47,T5_116
T5,117,-1.2,0.0,21.56,0.67,T5_117
T5,118,0.0,10.0,5.1,5.1*,T5_118
T5,119,0.0,141.0,7.48,7.48*,T5_119
T1,62,0.0,36.0,4.21,4.21*,T1_62
T5,120,0.0,45.0,13.78,13.78*,T5_120
T1,63,0.0,45.0,12.98,12.98*,T1_63
T5,121,0.0,115.0,9.26,9.26*,T5_121
T5,122,0.0,1.0,4.46,4.46*,T5_122
T5,123,1.0,27.0,7.79,7.1,T5_123
T1,64,0.0,11.0,1.34,1.34*,T1_64
T5,124,1.1,26.0,4.41,2.49,T5_124
T5,125,-4.1,3.0,62.2,1.03,T5_125
T1,65,0.0,28.0,3.28,3.28*,T1_65
T5,126,1.0,119.0,16.58,16.3,T5_126
T10,37,-10.4,0.0,140.64,9.53,T10_37
T10,38,1.5,1.0,110.58,4.0,T10_38
T1,66,0.0,3.0,4.53,4.53*,T1_66
T10,39,0.0,3.0,4.53,4.53*,T10_39
T5,127,4.0,123.0,9.03,7.36,T5_127
T1,67,4.0,0.0,11.51,4.84,T1_67
T1,68,-0.8,2.0,14.09,4.81,T1_68
T1,69,-1.6,6.0,5.16,4.94,T1_69
T5,128,4.0,19.0,8.96,7.29,T5_128
T5,129,2.0,2.0,49.4,1.62,T5_129
T5,130,-3.2,1.0,65.2,0.09,T5_130
T5,131,-11.6,1.0,13.68,0.57,T5_131
T1,70,0.0,2.0,3.28,3.28*,T1_70
T5,132,-1.5,14.0,0.93,0.04,T5_132
T1,71,-2.4,0.0,9.88,2.05,T1_71
T1,72,-0.8,1.0,2.57,1.07,T1_72
T5,133,0.0,87.0,6.51,6.51*,T5_133
T1,73,0.0,8.0,5.21,5.21*,T1_73
T1,74,0.0,8.0,5.21,5.21*,T1_74
T1,75,0.0,8.0,5.21,5.21*,T1_75
T1,76,-0.5,0.0,15.42,0.91,T1_76
T1,77,0.0,14.0,1.97,1.97*,T1_77
T5,134,-1.9,16.0,8.13,4.84,T5_134
T5,135,5.0,28.0,3.48,1.4,T5_135
T5,136,0.0,28.0,3.27,3.27*,T5_136
T5,137,0.0,28.0,3.27,3.27*,T5_137
T5,138,0.0,28.0,3.27,3.27*,T5_138
T5,139,0.0,28.0,3.27,3.27*,T5_139
T5,140,0.0,28.0,3.27,3.27*,T5_140
T5,141,0.0,28.0,3.27,3.27*,T5_141
T5,142,0.0,28.0,3.27,3.27*,T5_142
T5,143,0.0,28.0,3.27,3.27*,T5_143
T5,144,0.0,28.0,3.27,3.27*,T5_144
T5,145,0.0,28.0,3.27,3.27*,T5_145
T5,146,0.0,27.0,0.54,0.54*,T5_146
T5,147,0.0,27.0,0.54,0.54*,T5_147
T5,148,0.0,27.0,0.54,0.54*,T5_148
T10,40,0.0,122.0,3.71,3.71*,T10_40
T1,78,0.0,17.0,5.68,5.68*,T1_78
T5,149,2.0,2.0,8.71,8.15,T5_149
T5,150,2.2,0.0,20.46,1.63,T5_150
T5,151,-4.9,0.0,24.87,0.18,T5_151
T1,79,0.0,40.0,5.15,5.15*,T1_79
T5,152,-6.1,93.0,38.44,34.23,T5_152
T5,153,-3.0,9.0,0.24,0.24*,T5_153
T5,154,0.0,9.0,0.92,0.92*,T5_154
T10,41,0.0,9.0,0.92,0.92*,T10_41
T5,155,0.0,9.0,0.92,0.92*,T5_155
T10,42,0.0,9.0,0.92,0.92*,T10_42
T5,156,0.0,177.0,14.49,14.49*,T5_156
T5,157,0.0,111.0,29.38,29.38*,T5_157
T5,158,0.1,1.0,16.72,0.08,T5_158
T5,159,2.6,1.0,20.09,0.85,T5_159
T1,80,0.0,14.0,1.9,1.9*,T1_80
T5,160,1.2,1.0,6.55,4.66,T5_160
T5,161,-6.5,0.0,37.47,0.59,T5_161
T1,81,0.0,4.0,2.64,2.64*,T1_81
T5,162,1.0,108.0,5.81,5.53,T5_162
T10,43,-5.2,0.0,102.36,5.92,T10_43
T10,44,-17.1,2.0,161.26,2.69,T10_44
T10,45,1.6,0.0,175.14,4.14,T10_45
T5,163,0.0,2.0,4.68,4.68*,T5_163
T1,82,2.0,44.0,53.34,53.06,T1_82
T1,83,-0.8,0.0,2.58,2.58*,T1_83
T1,84,0.1,1.0,1.35,1.35*,T1_84
T1,85,-0.7,0.0,3.55,3.55*,T1_85
T1,86,-0.4,0.0,2.98,2.98*,T1_86
T5,164,0.0,28.0,1.45,1.45*,T5_164
T1,87,5.0,37.0,9.06,9.06*,T1_87
T5,165,0.0,15.0,4.79,4.79*,T5_165
T5,166,-0.9,31.0,0.78,0.03,T5_166
T5,167,8.4,2.0,66.01,2.4,T5_167
T5,168,-6.3,118.0,31.3,3.63,T5_168
T1,88,0.0,1.0,0.9,0.9*,T1_88
T10,46,0.0,1.0,0.9,0.9*,T10_46
T10,47,0.0,1.0,0.9,0.9*,T10_47
T5,169,11.0,64.0,10.91,6.33,T5_169
T5,170,-5.9,0.0,2.33,0.95,T5_170
T5,171,-5.1,1.0,41.9,1.29,T5_171
T5,172,0.0,5.0,1.86,1.86*,T5_172
T10,48,0.0,5.0,1.86,1.86*,T10_48
T10,49,0.0,5.0,1.86,1.86*,T10_49
T1,89,13.0,61.0,14.25,12.44,T1_89
T5,173,1.7,0.0,90.79,1.69,T5_173
T5,174,-1.7,0.0,37.07,0.22,T5_174
T5,175,7.7,77.0,8.45,2.69,T5_175
T1,90,0.0,62.0,3.52,3.52*,T1_90
T10,50,0.0,62.0,3.52,3.52*,T10_50
T1,91,-1.2,1.0,6.37,2.41,T1_91
T1,92,-0.1,2.0,9.65,9.65*,T1_92
T10,51,0.0,2.0,9.82,9.82*,T10_51
T10,52,0.0,2.0,9.82,9.82*,T10_52
T1,93,2.0,177.0,8.12,8.12*,T1_93
T5,176,0.8,2.0,27.77,4.1,T5_176
T1,94,-3.4,21.0,5.01,0.93,T1_94
T5,177,-1.1,2.0,43.77,0.81,T5_177
T5,178,6.1,14.0,8.98,0.12,T5_178
T1,95,0.0,3.0,0.92,0.92*,T1_95
T5,179,0.0,3.0,0.92,0.92*,T5_179
T5,180,0.0,3.0,0.92,0.92*,T5_180
T10,53,0.0,3.0,0.92,0.92*,T10_53
T10,54,0.0,3.0,0.92,0.92*,T10_54
T10,55,0.0,3.0,0.92,0.92*,T10_55
T10,56,0.0,3.0,0.92,0.92*,T10_56
T5,181,0.0,3.0,0.92,0.92*,T5_181
T10,57,0.0,3.0,0.92,0.92*,T10_57
T5,182,-0.6,11.0,16.09,14.81,T5_182
T1,96,-2.3,0.0,4.42,0.62,T1_96
T1,97,-0.6,1.0,3.28,3.28*,T1_97
T5,183,0.0,1.0,2.95,2.95*,T5_183
T1,98,0.0,135.0,23.15,23.15*,T1_98
T5,184,0.0,135.0,24.46,24.46*,T5_184
T5,185,1.1,1.0,15.47,4.11,T5_185
T5,186,0.0,33.0,3.91,3.91*,T5_186
T1,99,7.0,15.0,25.9,24.93,T1_99
T10,58,-1.5,5.0,104.17,2.5,T10_58
T1,100,-0.1,39.0,15.76,15.75,T1_100
T1,101,1.0,156.0,15.66,15.66*,T1_101
T5,187,-4.0,48.0,10.83,1.66,T5_187
T5,188,0.0,1.0,2.18,2.18*,T5_188
T1,102,0.0,1.0,1.72,1.72*,T1_102
T5,189,0.0,155.0,1.75,1.75*,T5_189
T5,190,-0.9,13.0,3.18,2.93,T5_190
T5,191,5.2,29.0,3.32,1.57,T5_191
T1,103,-0.3,0.0,3.34,3.34*,T1_103
T1,104,-1.1,1.0,1.45,1.45*,T1_104
T1,105,0.0,6.0,4.5,4.5*,T1_105
T10,59,0.0,6.0,4.5,4.5*,T10_59
T5,192,-1.3,18.0,13.27,8.2,T5_192
T1,106,-1.4,1.0,11.16,1.52,T1_106
T1,107,-1.0,0.0,12.13,2.55,T1_107
T1,108,0.0,7.0,1.62,1.62*,T1_108
T1,109,4.0,35.0,3.34,2.78,T1_109
T1,110,0.0,60.0,4.42,4.42*,T1_110
T5,193,0.0,81.0,4.02,4.02*,T5_193
T1,111,0.0,81.0,8.25,8.25*,T1_111
T1,112,0.0,81.0,8.25,8.25*,T1_112
T1,113,0.0,81.0,8.25,8.25*,T1_113
T1,114,0.0,81.0,8.25,8.25*,T1_114
T1,115,0.0,81.0,8.25,8.25*,T1_115
T5,194,0.0,81.0,8.25,8.25*,T5_194
T1,116,0.0,81.0,8.25,8.25*,T1_116
T5,195,0.0,67.0,9.55,9.55*,T5_195
T5,196,0.0,149.0,9.5,9.5*,T5_196
T5,197,-15.8,4.0,51.14,5.45,T5_197
T5,198,-1.5,5.0,61.35,2.19,T5_198
T5,199,-14.9,16.0,45.7,3.41,T5_199
T1,117,0.0,1.0,1.9,1.9*,T1_117
T10,60,0.0,1.0,1.93,1.93*,T10_60
T10,61,0.0,1.0,1.93,1.93*,T10_61
T10,62,0.0,1.0,1.93,1.93*,T10_62
T10,63,0.0,1.0,1.93,1.93*,T10_63
T10,64,0.0,1.0,1.93,1.93*,T10_64
T10,65,0.0,1.0,1.93,1.93*,T10_65
T10,66,0.0,1.0,1.93,1.93*,T10_66
T10,67,0.0,1.0,1.93,1.93*,T10_67
T5,200,0.0,1.0,1.93,1.93*,T5_200
T10,68,0.0,1.0,1.93,1.93*,T10_68
T5,201,-3.0,26.0,39.37,37.29,T5_201
T1,118,-0.7,1.0,2.72,2.72*,T1_118
T1,119,0.3,1.0,2.51,2.51*,T1_119
T1,120,0.0,16.0,3.28,3.28*,T1_120
T5,202,1.0,161.0,5.82,5.54,T5_202
T5,203,-0.3,1.0,25.57,1.6,T5_203
T5,204,0.0,128.0,2.79,2.79*,T5_204
T5,205,-1.6,27.0,11.37,3.15,T5_205
T5,206,0.0,7.0,5.23,5.23*,T5_206
T1,121,1.0,38.0,6.25,5.56,T1_121
T5,207,-1.9,3.0,21.83,2.71,T5_207
T5,208,12.9,0.0,16.67,2.95,T5_208
T5,209,0.0,11.0,3.27,3.27*,T5_209
T10,69,0.0,11.0,3.27,3.27*,T10_69
T1,122,0.0,5.0,30.84,30.84*,T1_122
T1,123,0.0,0.0,2.18,2.18*,T1_123
T5,210,-3.7,2.0,25.04,1.54,T5_210
T5,211,-1.9,24.0,3.38,2.85,T5_211
T10,70,0.0,24.0,3.38,3.38*,T10_70
T10,71,0.0,24.0,3.38,3.38*,T10_71
T1,124,0.0,33.0,12.51,12.51*,T1_124
T1,125,0.0,0.0,9.27,0.73,T1_125
T5,212,0.0,6.0,2.49,2.49*,T5_212
T5,213,4.0,28.0,16.7,15.03,T5_213
T1,126,-0.6,1.0,14.37,0.68,T1_126
T5,214,0.0,34.0,2.75,2.75*,T5_214
T1,127,2.0,28.0,8.87,8.59,T1_127
T1,128,0.0,34.0,6.67,6.67*,T1_128
T1,129,0.0,34.0,6.67,6.67*,T1_129
T1,130,0.0,34.0,6.67,6.67*,T1_130
T5,215,-1.5,8.0,2.82,1.85,T5_215
T5,216,-0.6,1.0,76.87,0.06,T5_216
T10,72,6.3,3.0,26.1,8.02,T10_72
T5,217,0.0,12.0,1.49,1.49*,T5_217
T1,131,0.3,29.0,21.68,21.17,T1_131
T5,218,8.3,1.0,5.41,1.37,T5_218
T5,219,12.6,0.0,5.52,0.06,T5_219
T5,220,4.2,36.0,28.78,0.3,T5_220
T5,221,3.0,1.0,14.89,0.17,T5_221
T5,222,-0.1,11.0,6.4,6.37,T5_222
T5,223,-2.5,15.0,1.24,0.57,T5_223
T1,132,-0.9,0.0,0.9,0.9*,T1_132
T1,133,-2.5,0.0,11.16,0.26,T1_133
T5,224,-1.5,5.0,2.35,1.93,T5_224
T10,73,0.0,5.0,2.34,2.34*,T10_73
T10,74,0.0,5.0,2.34,2.34*,T10_74
T1,134,0.8,8.0,6.09,5.09,T1_134
T1,135,-0.9,1.0,2.14,2.14*,T1_135
T1,136,-2.2,0.0,1.16,1.16*,T1_136
T5,225,0.0,4.0,1.68,1.68*,T5_225
T10,75,0.0,4.0,1.68,1.68*,T10_75
T1,137,0.0,44.0,6.04,6.04*,T1_137
T5,226,-6.6,2.0,43.89,1.81,T5_226
T10,76,-17.2,0.0,69.9,7.23,T10_76
T10,77,2.7,1.0,56.75,7.33,T10_77
T5,227,-4.7,1.0,48.55,2.23,T5_227
T5,228,-6.6,2.0,45.36,0.89,T5_228
T1,138,0.0,11.0,0.77,0.77*,T1_138
T1,139,0.0,67.0,5.09,5.09*,T1_139
T1,140,0.0,67.0,6.14,6.14*,T1_140
T1,141,1.1,0.0,10.86,0.93,T1_141
T1,142,-0.3,5.0,11.34,0.37,T1_142
T1,143,-0.1,0.0,12.18,3.28,T1_143
T1,144,0.0,92.0,0.88,0.88*,T1_144
T10,78,0.0,92.0,0.88,0.88*,T10_78
T5,229,-2.5,2.0,31.3,26.58,T5_229
T5,230,-8.1,1.0,34.73,1.33,T5_230
T10,79,-14.1,1.0,44.08,4.0,T10_79
T5,231,0.0,0.0,2.0,2.0*,T5_231
T5,232,0.0,33.0,16.85,16.85*,T5_232
T10,80,0.0,2.0,5.52,5.52*,T10_80
T10,81,-1.1,2.0,90.9,1.65,T10_81
T5,233,-0.7,1.0,39.46,1.3,T5_233
T5,234,-0.1,4.0,4.0,3.97,T5_234
T5,235,2.0,141.0,8.48,7.09,T5_235
T5,236,0.0,27.0,5.68,5.68*,T5_236
T10,82,0.0,27.0,5.68,5.68*,T10_82
T5,237,-0.4,19.0,10.3,6.86,T5_237
T5,238,-10.9,2.0,63.02,4.06,T5_238
T1,145,-0.3,19.0,2.19,2.15,T1_145
T5,239,1.0,90.0,8.93,8.65,T5_239
T5,240,-7.6,4.0,54.59,5.92,T5_240
T5,241,-5.4,2.0,32.03,0.14,T5_241
T5,242,-5.7,0.0,36.39,3.22,T5_242
T1,146,0.0,18.0,1.39,1.39*,T1_146
T10,83,0.0,18.0,1.39,1.39*,T10_83
T5,243,0.0,18.0,1.39,1.39*,T5_243
T5,244,0.0,18.0,1.39,1.39*,T5_244
T10,84,0.0,18.0,1.39,1.39*,T10_84
T10,85,0.0,18.0,1.39,1.39*,T10_85
T10,86,0.0,18.0,1.39,1.39*,T10_86
T1,147,0.0,18.0,1.39,1.39*,T1_147
T10,87,0.0,18.0,1.39,1.39*,T10_87
T1,148,0.0,18.0,1.39,1.39*,T1_148
T5,245,3.0,180.0,37.77,36.94,T5_245
T5,246,2.3,3.0,44.22,1.05,T5_246
T5,247,0.0,22.0,1.93,1.93*,T5_247
T5,248,-1.9,0.0,28.76,4.9,T5_248
T5,249,0.1,41.0,4.26,0.71,T5_249
T5,250,2.4,0.0,29.09,0.87,T5_250
T5,251,-3.0,2.0,1.95,1.12,T5_251
T5,252,1.0,117.0,12.15,11.87,T5_252
T5,253,-6.2,15.0,4.28,1.7,T5_253
T5,254,3.4,3.0,37.77,1.69,T5_254
T5,255,6.0,1.0,33.72,2.05,T5_255
T5,256,0.0,23.0,0.84,0.84*,T5_256
T5,257,2.0,140.0,7.67,7.11,T5_257
T5,258,-3.9,6.0,65.71,1.89,T5_258
T5,259,-4.5,3.0,16.73,15.48,T5_259
T1,149,0.0,35.0,5.1,5.1*,T1_149
T5,260,6.9,0.0,0.89,0.89*,T5_260
T5,261,-7.9,6.0,68.23,0.24,T5_261
T5,262,16.4,0.0,21.27,4.88,T5_262
T5,263,2.4,60.0,13.36,0.25,T5_263
T5,264,-0.1,1.0,2.92,2.89,T5_264
T10,88,0.0,1.0,2.92,2.92*,T10_88
T5,265,1.0,167.0,6.69,6.27,T5_265
T1,150,-1.2,0.0,4.53,3.25,T1_150
T5,266,0.0,23.0,2.45,2.45*,T5_266
T1,151,1.0,171.0,1.66,1.52,T1_151
T5,267,-20.8,8.0,69.03,4.59,T5_267
T10,89,-19.0,1.0,66.25,3.75,T10_89
T1,152,0.0,1.0,0.79,0.79*,T1_152
T5,268,3.0,5.0,7.29,6.46,T5_268
T1,153,-1.7,2.0,2.58,2.58*,T1_153
T1,154,0.4,2.0,3.7,0.41,T1_154
T5,269,-1.1,4.0,3.16,2.7,T5_269
T1,155,11.0,25.0,9.8,8.27,T1_155
T10,90,-4.0,0.0,109.68,1.35,T10_90
T10,91,-0.2,1.0,67.18,2.01,T10_91
T1,156,0.0,6.0,2.57,2.57*,T1_156
T1,157,-5.3,14.0,2.81,0.7,T1_157
T10,92,25.6,1.0,45.19,6.52,T10_92
