2025-04-30 10:17:10,2025-04-30 10:17:11,2025-04-30 10:17:09,86748861317839,13206,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14258,0000,-,01,01,22,12,-,01,30.7,254,583,-23.336459,-51.182891,0724,0006,c4a7,07a54801,1.0,619.1,0:02:45,44:41:49,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:17:20,2025-04-30 10:17:21,2025-04-30 10:17:19,86748861317839,13207,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14246,0000,-,01,01,22,12,-,01,10.8,267,580,-23.336518,-51.183242,0724,0006,c4a7,07a54801,1.0,619.1,0:02:54,44:41:58,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:17:30,2025-04-30 10:17:31,2025-04-30 10:17:29,86748861317839,13208,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14246,0000,-,01,01,22,12,-,01,30.8,230,575,-23.336799,-51.183732,0724,0006,c4a7,07a54801,1.1,619.2,0:03:06,44:42:10,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:17:40,2025-04-30 10:17:41,2025-04-30 10:17:39,86748861317839,13209,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14132,0000,-,01,01,22,12,-,01,22.7,141,574,-23.337276,-51.184192,0724,0006,c4a7,07a54801,1.2,619.2,0:03:15,44:42:19,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:17:50,2025-04-30 10:17:51,2025-04-30 10:17:49,86748861317839,13210,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14258,0000,-,01,01,22,12,-,01,48.0,160,570,-23.338028,-51.183631,0724,0006,c4a7,07a54801,1.3,619.4,0:03:24,44:42:28,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:18:00,2025-04-30 10:18:01,2025-04-30 10:17:59,86748861317839,13211,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14312,0000,-,01,01,22,12,-,01,50.8,158,565,-23.339281,-51.183169,0724,0006,c4a7,07a54801,1.4,619.5,0:03:36,44:42:40,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:18:06,2025-04-30 10:18:06,2025-04-30 10:18:06,86748861317839,13212,GTSPD,0x09fe7fbf,,802003,0x0902,0x0915,100,14304,0000,0000,01,01,22,12,-,01,50.4,153,566,-23.34009,-51.182773,0724,0006,c4a7,07a54801,1.5,619.6,0:03:39,44:42:43,-,-,0,-
2025-04-30 10:18:10,2025-04-30 10:18:11,2025-04-30 10:18:09,86748861317839,13213,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14252,0000,-,01,01,22,12,-,01,49.2,151,566,-23.340422,-51.182588,0724,0006,c4a7,07a54801,1.6,619.6,0:03:45,44:42:49,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:18:17,,,,13214,HBD
2025-04-30 10:18:20,2025-04-30 10:18:21,2025-04-30 10:18:19,86748861317839,13215,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14132,0000,-,01,01,22,12,-,01,26.9,145,570,-23.34136,-51.181974,0724,0006,c4a7,07a54801,1.7,619.7,0:03:54,44:42:58,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:18:25,2025-04-30 10:18:25,2025-04-30 10:18:24,86748861317839,13216,GTDAT,0x09fe7fbf,,802003,0x0902,0x0915,100,14224,0000,0000,01,01,22,12,-,01,26.8,140,570,-23.341595,-51.181778,0724,0006,c4a7,07a54801,1.7,619.8,0:04:00,44:43:04,-,-,0,-,54494d454f55542d4944
2025-04-30 10:18:30,2025-04-30 10:18:31,2025-04-30 10:18:29,86748861317839,13217,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14218,0000,-,01,01,22,12,-,01,32.0,146,571,-23.341911,-51.181527,0724,0006,c4a7,07a54802,1.8,619.8,0:04:06,44:43:10,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:18:36,2025-04-30 10:18:37,2025-04-30 10:18:36,86748861317839,13218,GTSPD,0x09fe7fbf,,802003,0x0902,0x0915,100,14125,0000,0000,01,01,22,12,-,01,15.7,202,570,-23.342345,-51.181544,0724,0006,c4a7,07a54802,1.8,619.9,0:04:12,44:43:16,-,-,0,-
2025-04-30 10:18:40,2025-04-30 10:18:41,2025-04-30 10:18:39,86748861317839,13219,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14273,0000,-,01,01,22,12,-,01,25.5,193,570,-23.342499,-51.181598,0724,0006,c4a7,07a54802,1.8,619.9,0:04:15,44:43:19,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:18:50,2025-04-30 10:18:51,2025-04-30 10:18:49,86748861317839,13220,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14207,0000,-,01,01,22,12,-,01,36.5,63,572,-23.34282,-51.181092,0724,0006,c4a7,07a54802,1.9,620.0,0:04:24,44:43:28,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:19:01,2025-04-30 10:19:01,2025-04-30 10:18:59,86748861317839,13221,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14284,0000,-,01,01,22,12,-,01,48.0,131,574,-23.34317,-51.180155,0724,0006,c4a7,07a54802,2.0,620.1,0:04:36,44:43:40,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:19:11,2025-04-30 10:19:11,2025-04-30 10:19:09,86748861317839,13222,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14223,0000,-,01,01,22,12,-,01,38.3,128,574,-23.343955,-51.179201,0724,0006,c4a7,07a54802,2.2,620.2,0:04:45,44:43:49,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:19:41,2025-04-30 10:19:21,2025-04-30 10:19:19,86748861317839,13223,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14136,0000,-,01,01,22,12,-,01,19.5,137,575,-23.344323,-51.178728,0724,0006,cf33,07a5bf03,2.2,620.3,0:04:54,44:43:58,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:19:41,2025-04-30 10:19:31,2025-04-30 10:19:29,86748861317839,13224,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14186,0000,-,01,01,22,12,-,01,13.2,180,576,-23.344671,-51.178724,0724,0006,cf33,07a5bf03,2.2,620.3,0:05:06,44:44:10,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:19:41,2025-04-30 10:19:41,2025-04-30 10:19:39,86748861317839,13225,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14200,0000,-,01,01,22,12,-,01,4.7,135,575,-23.34494,-51.178698,0724,0006,cf33,07a5bf03,2.3,620.3,0:05:15,44:44:19,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:19:50,2025-04-30 10:19:51,2025-04-30 10:19:49,86748861317839,13226,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14200,0000,-,01,01,22,12,-,01,9.7,93,573,-23.344971,-51.178465,0724,0006,c4a7,07a54802,2.3,620.4,0:05:24,44:44:28,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:20:00,2025-04-30 10:20:01,2025-04-30 10:19:59,86748861317839,13227,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14122,0000,-,01,01,22,12,-,01,5.5,80,571,-23.345004,-51.178366,0724,0006,c4a7,07a54802,2.3,620.4,0:05:36,44:44:40,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:20:11,2025-04-30 10:20:11,2025-04-30 10:20:09,86748861317839,13228,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14024,0000,-,00,01,22,12,-,01,0.1,80,571,-23.34491,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:20:11,2025-04-30 10:20:11,2025-04-30 10:20:10,86748861317839,13229,GTIGF,0x09fe7fbf,,802003,0x0902,0x0915,100,14024,0000,0000,00,01,12,12,346,01,0.2,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,01a2cb5224000088,-
2025-04-30 10:20:12,2025-04-30 10:20:11,2025-04-30 10:20:10,86748861317839,13230,GTSTT,0x09fe7fbf,,802003,0x0902,0x0915,100,14024,0000,0000,00,01,12,12,-,01,0.2,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-
2025-04-30 10:20:12,2025-04-30 10:20:12,2025-04-30 10:20:11,86748861317839,13231,GTIGL,0x09fe7fbf,,802003,0x0902,0x0915,100,14024,0000,0000,00,01,12,12,-,01,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-
2025-04-30 10:20:13,2025-04-30 10:20:12,2025-04-30 10:20:11,86748861317839,13232,GTDOS,0x09fe7fbf,,802003,0x0902,0x0915,100,14024,0000,0000,00,01,12,12,-,00,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-
2025-04-30 10:20:14,2025-04-30 10:20:15,2025-04-30 10:20:14,86748861317839,13233,GTDOS,0x09fe7fbf,,802003,0x0902,0x0915,100,13376,0000,0000,00,01,12,12,-,01,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-
2025-04-30 10:20:15,2025-04-30 10:20:16,2025-04-30 10:20:15,86748861317839,13234,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,13376,0000,-,00,01,12,12,-,01,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:20:15,2025-04-30 10:20:16,2025-04-30 10:20:15,86748861317839,13235,GTDOS,0x09fe7fbf,,802003,0x0902,0x0915,100,13376,0000,0000,00,00,12,12,-,00,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-
2025-04-30 10:20:17,,,,13236,HBD
2025-04-30 10:20:55,2025-04-30 10:20:55,2025-04-30 10:20:54,86748861317839,13237,GTSTT,0x09fe7fbf,,802003,0x0902,0x0915,100,13210,0000,0000,00,00,11,12,-,01,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,2.3,620.4,0:05:45,44:44:49,-,-,0,-
2025-04-30 10:22:17,,,,13238,HBD
2025-04-30 10:24:18,,,,13239,HBD
2025-04-30 10:26:18,,,,13240,HBD
2025-04-30 10:28:18,,,,13241,HBD
2025-04-30 10:30:18,,,,13242,HBD
2025-04-30 10:31:21,2025-04-30 10:31:21,2025-04-30 10:25:10,86748861317839,13243,GTIGN,0x09fe7fbf,,802003,0x0902,0x0915,100,12831,0000,0000,01,00,21,12,670,00,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,0.0,620.4,0:00:00,44:44:49,-,-,01a2cb5224000088,-
2025-04-30 10:31:21,2025-04-30 10:31:21,2025-04-30 10:25:10,86748861317839,13244,GTSTT,0x09fe7fbf,,802003,0x0902,0x0915,100,12831,0000,0000,01,00,21,12,-,00,0.0,80,571,-23.344911,-51.178383,0724,0006,cf33,07a5bf03,0.0,620.4,0:00:00,44:44:49,-,-,0,-
2025-04-30 10:31:33,2025-04-30 10:31:33,2025-04-30 10:31:33,86748861317839,13245,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14100,0000,-,01,00,21,12,-,01,1.1,80,586,-23.34494,-51.178323,0724,0006,cf33,07a5bf03,0.0,620.4,0:00:12,44:45:01,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:31:33,2025-04-30 10:31:33,2025-04-30 10:31:33,86748861317839,13246,GTIGL,0x09fe7fbf,,802003,0x0902,0x0915,100,14100,0000,0000,01,00,21,12,-,01,1.1,80,586,-23.34494,-51.178323,0724,0006,cf33,07a5bf03,0.0,620.4,0:00:12,44:45:01,-,-,0,-
2025-04-30 10:31:34,2025-04-30 10:31:34,2025-04-30 10:31:34,86748861317839,13247,GTSTT,0x09fe7fbf,,802003,0x0902,0x0915,100,14020,0000,0000,01,00,22,12,-,01,0.0,113,586,-23.34494,-51.178323,0724,0006,cf33,07a5bf03,0.0,620.4,0:00:12,44:45:01,-,-,0,-
2025-04-30 10:31:36,2025-04-30 10:31:37,2025-04-30 10:31:35,86748861317839,13248,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14020,0000,-,01,00,22,12,-,01,9.3,221,586,-23.344957,-51.178336,0724,0006,cf33,07a5bf03,0.0,620.4,0:00:15,44:45:04,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:31:47,2025-04-30 10:31:47,2025-04-30 10:31:45,86748861317839,13249,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14172,0000,-,01,00,22,12,-,01,9.5,278,587,-23.344975,-51.178704,0724,0006,c4a7,07a54802,0.0,620.4,0:00:24,44:45:13,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:31:57,2025-04-30 10:31:57,2025-04-30 10:31:55,86748861317839,13250,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14190,0000,-,01,00,22,12,-,01,13.1,5,587,-23.344751,-51.178786,0724,0006,cf33,07a5bf03,0.1,620.4,0:00:33,44:45:22,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:32:07,2025-04-30 10:32:07,2025-04-30 10:32:05,86748861317839,13251,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14140,0000,-,01,00,22,12,-,01,0.0,2,586,-23.344686,-51.178779,0724,0006,cf33,07a5bf03,0.1,620.4,0:00:45,44:45:34,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:32:16,2025-04-30 10:32:17,2025-04-30 10:32:15,86748861317839,13252,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14039,0000,-,01,00,22,12,-,01,8.1,51,585,-23.344461,-51.178726,0724,0006,cf33,07a5bf03,0.1,620.5,0:00:54,44:45:43,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:32:18,,,,13253,HBD
2025-04-30 10:32:26,2025-04-30 10:32:27,2025-04-30 10:32:25,86748861317839,13254,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14089,0000,-,01,00,22,12,-,01,16.3,124,585,-23.344487,-51.17855,0724,0006,cf33,07a5bf03,0.1,620.5,0:01:03,44:45:52,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:32:36,2025-04-30 10:32:37,2025-04-30 10:32:35,86748861317839,13255,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14163,0000,-,01,00,22,12,-,01,39.5,119,583,-23.344883,-51.17787,0724,0006,cf33,07a5bf03,0.2,620.6,0:01:15,44:46:04,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:32:46,2025-04-30 10:32:47,2025-04-30 10:32:45,86748861317839,13256,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14163,0000,-,01,00,22,12,-,01,57.4,114,581,-23.345442,-51.176665,0724,0006,cf33,07a5bf03,0.3,620.7,0:01:24,44:46:13,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:32:56,2025-04-30 10:32:57,2025-04-30 10:32:56,86748861317839,13257,GTSPD,0x09fe7fbf,,802003,0x0902,0x0915,100,14215,0000,0000,01,00,22,12,-,01,68.9,116,579,-23.346219,-51.174927,0724,0006,cf33,07a5bf03,0.5,620.9,0:01:33,44:46:22,-,-,0,-
2025-04-30 10:32:56,2025-04-30 10:32:57,2025-04-30 10:32:55,86748861317839,13258,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14215,0000,-,01,01,22,12,-,01,68.7,116,579,-23.346141,-51.175094,0724,0006,cf33,07a5bf03,0.5,620.9,0:01:33,44:46:22,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:33:07,2025-04-30 10:33:07,2025-04-30 10:33:05,86748861317839,13259,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14215,0000,-,01,01,22,12,-,01,54.1,115,580,-23.346835,-51.173582,0724,0006,c4a7,07a54802,0.7,621.1,0:01:45,44:46:34,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:33:16,2025-04-30 10:33:17,2025-04-30 10:33:15,86748861317839,13260,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14109,0000,-,01,01,22,12,-,01,11.7,116,584,-23.347259,-51.172651,0724,0006,c4a7,07a54802,0.8,621.2,0:01:54,44:46:43,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:33:27,2025-04-30 10:33:27,2025-04-30 10:33:25,86748861317839,13261,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14186,0000,-,01,01,22,12,-,01,28.1,81,586,-23.347411,-51.172135,0724,0006,cf33,07a5bf03,0.8,621.2,0:02:03,44:46:52,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:33:31,2025-04-30 10:33:32,2025-04-30 10:33:31,86748861317839,13262,GTSPD,0x09fe7fbf,,802003,0x0902,0x0915,100,13976,0000,0000,01,01,22,12,-,01,3.3,67,587,-23.347307,-51.171855,0724,0006,cf33,07a5bf03,0.9,621.2,0:02:09,44:46:58,-,-,0,-
2025-04-30 10:33:36,2025-04-30 10:33:37,2025-04-30 10:33:35,86748861317839,13263,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14073,0000,-,01,01,22,12,-,01,0.0,81,587,-23.347306,-51.171845,0724,0006,cf33,07a5bf03,0.9,621.2,0:02:15,44:47:04,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:33:46,2025-04-30 10:33:47,2025-04-30 10:33:45,86748861317839,13264,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14073,0000,-,01,01,22,12,-,01,0.0,81,587,-23.347306,-51.171845,0724,0006,cf33,07a5bf03,0.9,621.2,0:02:24,44:47:13,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:33:56,2025-04-30 10:33:57,2025-04-30 10:33:55,86748861317839,13265,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14128,0000,-,01,01,22,12,-,01,29.0,68,588,-23.34717,-51.171448,0724,0006,cf33,07a5bf03,0.9,621.3,0:02:33,44:47:22,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:34:06,2025-04-30 10:34:07,2025-04-30 10:34:05,86748861317839,13266,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14128,0000,-,01,01,22,12,-,01,49.6,68,591,-23.346774,-51.170384,0724,0006,cf33,07a5bf03,1.0,621.4,0:02:45,44:47:34,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:34:16,2025-04-30 10:34:17,2025-04-30 10:34:15,86748861317839,13267,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,13995,0000,-,01,01,22,12,-,01,17.6,35,589,-23.346392,-51.169499,0724,0006,cf33,07a5bf01,1.1,621.5,0:02:54,44:47:43,-,-,0,-,,,,,04,7,00000000,00,10
